Survived,Pclass,Age,Fare_log,FamilySize,Fare_per_person_log,Sex_male,Embarked_Q,Embarked_S,FamilySizeGroup_Large,FamilySizeGroup_Small,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,SoloTraveller_1
0,3,22.0,2.1102132003465894,2,1.5314763709643886,1,0,1,0,1,0,1,0,0,0
1,1,38.0,4.2805931204649,2,3.6011855715430774,0,0,0,0,1,0,0,1,0,0
1,3,26.0,2.188856327665703,1,2.188856327665703,0,0,1,0,0,1,0,0,0,1
1,1,35.0,3.9908341858524357,2,3.3160025355989236,0,0,1,0,1,0,0,1,0,0
0,3,35.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.246892662898172,1,2.246892662898172,1,1,0,0,0,0,1,0,0,1
0,1,54.0,3.967694202798607,1,3.967694202798607,1,0,1,0,0,0,1,0,0,1
0,3,2.0,3.0944457464900235,5,1.6515390884527357,1,0,1,1,0,0,0,0,0,0
1,3,27.0,2.495953738718064,3,1.5499214264083454,0,0,1,0,1,0,0,1,0,0
1,2,14.0,3.436268471383741,2,2.774798778265854,0,0,0,0,1,0,0,1,0,0
1,3,4.0,2.8735646395797834,3,1.882006347075833,0,0,1,0,1,1,0,0,0,0
1,1,58.0,3.3160025355989236,1,3.3160025355989236,0,0,1,0,0,1,0,0,0,1
0,3,20.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,39.0,3.4742929367327062,7,1.698886792488434,1,0,1,1,0,0,1,0,0,0
0,3,14.0,2.180891922715322,1,2.180891922715322,0,0,1,0,0,1,0,0,0,1
1,2,55.0,2.833213344056216,1,2.833213344056216,0,0,1,0,0,0,0,1,0,1
0,3,2.0,3.405355391810819,6,1.767153658425855,1,1,0,1,0,0,0,0,0,0
1,2,30.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
0,3,31.0,2.9444389791664403,2,2.302585092994046,0,0,1,0,1,0,0,1,0,0
1,3,21.5,2.1071782966514356,1,2.1071782966514356,0,0,0,0,0,0,0,1,0,1
0,2,35.0,3.295836866004329,1,3.295836866004329,1,0,1,0,0,0,1,0,0,1
1,2,34.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
1,3,15.0,2.2004637699272855,1,2.2004637699272855,0,1,0,0,0,1,0,0,0,1
1,1,28.0,3.597312260588446,1,3.597312260588446,1,0,1,0,0,0,1,0,0,1
0,3,8.0,3.0944457464900235,5,1.6515390884527357,0,0,1,1,0,1,0,0,0,0
1,3,38.0,3.4777725458882283,7,1.7018217367116275,0,0,1,1,0,0,0,1,0,0
0,3,25.0,2.1071782966514356,1,2.1071782966514356,1,0,0,0,0,0,1,0,0,1
0,1,19.0,5.575949103146316,6,3.802951910373784,1,0,1,1,0,0,1,0,0,0
1,3,21.5,2.1837114628556327,1,2.1837114628556327,0,1,0,0,0,1,0,0,0,1
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,1,40.0,3.357621598945279,1,3.357621598945279,1,0,0,0,0,0,0,0,1,1
1,1,35.0,4.993969182787072,2,4.307577835214363,0,0,0,0,1,0,0,1,0,0
1,3,21.5,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
0,2,66.0,2.4423470353692043,1,2.4423470353692043,1,0,1,0,0,0,1,0,0,1
0,1,28.0,4.420896324687287,2,3.7397008871924475,1,0,0,0,1,0,1,0,0,0
0,1,42.0,3.970291913552122,2,3.295836866004329,1,0,1,0,1,0,1,0,0,0
1,3,25.0,2.1076888046179385,1,2.1076888046179385,1,0,0,0,0,0,1,0,0,1
0,3,21.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,18.0,2.9444389791664403,3,1.9459101490553132,0,0,1,0,1,1,0,0,0,0
1,3,14.0,2.5048481563289,2,1.8902237604980383,0,0,0,0,1,1,0,0,0,0
0,3,40.0,2.348991465808201,2,1.7470235753866634,0,0,1,0,1,0,0,1,0,0
0,2,27.0,3.091042453358316,2,2.4423470353692043,0,0,1,0,1,0,0,1,0,0
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,0,0,0,0,1,0,0,1
1,2,3.0,3.7513658711253766,4,2.4331571109859165,0,0,0,0,1,1,0,0,0,0
1,3,19.0,2.1837114628556327,1,2.1837114628556327,0,1,0,0,0,1,0,0,0,1
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.803360380906535,2,2.169053700369523,1,1,0,0,1,0,1,0,0,0
1,3,21.5,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
0,3,25.0,3.1214482048688246,3,2.107348494932844,1,0,0,0,1,0,1,0,0,0
0,3,18.0,2.9338568698359038,2,2.2925347571405443,0,0,1,0,1,0,0,1,0,0
0,3,7.0,3.705920919968788,6,2.0300652682819424,1,0,1,1,0,0,0,0,0,0
0,3,21.0,2.174751721484161,1,2.174751721484161,1,0,1,0,0,0,1,0,0,1
